Frame,Time(s) (Seconds),Position_X (m),Position_Y (m),Position_Z (m),Velocity_X (m/s),Speed,Acceleration_X,Acc_Magnitude,Force_X,Force_Magnitude,Momentum_X,Momentum_Magnitude,Impact_Displacement,Backing_Displacement,Kinetic_Energy,Potential_Energy,Total_Energy,Event
1,0.017,-4.9916,5,0.75,0.5033,0.2,0.0,0.0,0.0,0.0,1.0067,0.04000000000000001,0.0084,0.0,0.2533,14.715,14.9683,BEFORE
2,0.033,-4.9832,5,0.75,0.5067,0.2327,0.21250000000000435,0.21250000000000435,0.04250000000000087,0.04250000000000087,1.0133,0.04654,0.0168,0.0,0.2567,14.715,14.9717,BEFORE
3,0.05,-4.9747,5,0.75,0.51,0.2653,0.19411764705882173,0.19411764705882173,0.03882352941176435,0.03882352941176435,1.02,0.053059999999999996,0.0253,0.0,0.2601,14.715,14.9751,BEFORE
4,0.067,-4.9661,5,0.75,0.5133,0.298,0.19411764705882173,0.19411764705882173,0.03882352941176435,0.03882352941176435,1.0267,0.0596,0.0339,0.0,0.2635,14.715,14.9785,BEFORE
5,0.083,-4.9575,5,0.75,0.5167,0.3306,0.21250000000000435,0.21250000000000435,0.04250000000000087,0.04250000000000087,1.0333,0.06612,0.0425,0.0,0.2669,14.715,14.9819,BEFORE
6,0.1,-4.9488,5,0.75,0.52,0.3633,0.19411764705882173,0.19411764705882173,0.03882352941176435,0.03882352941176435,1.04,0.07266,0.0512,0.0,0.2704,14.715,14.9854,BEFORE
7,0.117,-4.9401,5,0.75,0.5233,0.3959,0.19411764705882173,0.19411764705882173,0.03882352941176435,0.03882352941176435,1.0467,0.07918,0.0599,0.0,0.2739,14.715,14.9889,BEFORE
8,0.133,-4.9313,5,0.75,0.5267,0.4286,0.2124999999999974,0.2124999999999974,0.04249999999999948,0.04249999999999948,1.0533,0.08572,0.0687,0.0,0.2774,14.715,14.9924,BEFORE
9,0.15,-4.9225,5,0.75,0.53,0.4612,0.19411764705882842,0.19411764705882842,0.038823529411765687,0.038823529411765687,1.06,0.09224,0.0775,0.0,0.2809,14.715,14.9959,BEFORE
10,0.167,-4.9136,5,0.75,0.5333,0.4939,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.0667,0.09878,0.0864,0.0,0.2844,14.715,14.9994,BEFORE
11,0.183,-4.9047,5,0.75,0.5367,0.5265,0.21249999999999758,0.21249999999999758,0.04249999999999952,0.04249999999999952,1.0733,0.1053,0.0953,0.0,0.288,14.715,15.003,BEFORE
12,0.2,-4.8957,5,0.75,0.54,0.5592,0.1941176470588281,0.1941176470588281,0.038823529411765624,0.038823529411765624,1.08,0.11184000000000001,0.1043,0.0,0.2916,14.715,15.0066,BEFORE
13,0.217,-4.8866,5,0.75,0.5433,0.5918,0.1941176470588219,0.1941176470588219,0.03882352941176438,0.03882352941176438,1.0867,0.11836,0.1134,0.0,0.2952,14.715,15.0102,BEFORE
14,0.233,-4.8775,5,0.75,0.5467,0.6245,0.21249999999999722,0.21249999999999722,0.04249999999999945,0.04249999999999945,1.0933,0.12490000000000001,0.1225,0.0,0.2988,14.715,15.0138,BEFORE
15,0.25,-4.8683,5,0.75,0.55,0.6571,0.19411764705882842,0.19411764705882842,0.038823529411765687,0.038823529411765687,1.1,0.13142,0.1317,0.0,0.3025,14.715,15.0175,BEFORE
16,0.267,-4.8591,5,0.75,0.5533,0.6898,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.1067,0.13796,0.1409,0.0,0.3062,14.715,15.0212,BEFORE
17,0.283,-4.8498,5,0.75,0.5567,0.7224,0.21249999999999797,0.21249999999999797,0.042499999999999594,0.042499999999999594,1.1133,0.14448000000000003,0.1502,0.0,0.3099,14.715,15.0249,BEFORE
18,0.3,-4.8405,5,0.75,0.56,0.7551,0.1941176470588281,0.1941176470588281,0.038823529411765624,0.038823529411765624,1.12,0.15102000000000002,0.1595,0.0,0.3136,14.715,15.0286,BEFORE
19,0.317,-4.8311,5,0.75,0.5633,0.7878,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.1267,0.15756,0.1689,0.0,0.3173,14.715,15.0323,BEFORE
20,0.333,-4.8217,5,0.75,0.5667,0.8204,0.21249999999999722,0.21249999999999722,0.04249999999999945,0.04249999999999945,1.1333,0.16408,0.1783,0.0,0.3211,14.715,15.0361,BEFORE
21,0.35,-4.8122,5,0.75,0.57,0.8531,0.1941176470588222,0.1941176470588222,0.038823529411764444,0.038823529411764444,1.14,0.17062,0.1878,0.0,0.3249,14.715,15.0399,BEFORE
22,0.367,-4.8026,5,0.75,0.5733,0.8857,0.1941176470588281,0.1941176470588281,0.038823529411765624,0.038823529411765624,1.1467,0.17714000000000002,0.1974,0.0,0.3287,14.715,15.0437,BEFORE
23,0.383,-4.793,5,0.75,0.5767,0.9184,0.21249999999999722,0.21249999999999722,0.04249999999999945,0.04249999999999945,1.1533,0.18368,0.207,0.0,0.3325,14.715,15.0475,BEFORE
24,0.4,-4.7833,5,0.75,0.58,0.951,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.16,0.1902,0.2167,0.0,0.3364,14.715,15.0514,BEFORE
25,0.417,-4.7736,5,0.75,0.5833,0.9837,0.19411764705882872,0.19411764705882872,0.03882352941176575,0.03882352941176575,1.1667,0.19674000000000003,0.2264,0.0,0.3403,14.715,15.0553,BEFORE
26,0.433,-4.7638,5,0.75,0.5867,1.0163,0.21249999999999722,0.21249999999999722,0.04249999999999945,0.04249999999999945,1.1733,0.20326,0.2362,0.0,0.3442,14.715,15.0592,BEFORE
27,0.45,-4.754,5,0.75,0.59,1.049,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.18,0.2098,0.246,0.0,0.3481,14.715,15.0631,BEFORE
28,0.467,-4.7441,5,0.75,0.5933,1.0816,0.1941176470588281,0.1941176470588281,0.038823529411765624,0.038823529411765624,1.1867,0.21631999999999998,0.2559,0.0,0.352,14.715,15.067,BEFORE
29,0.483,-4.7342,5,0.75,0.5967,1.1143,0.21249999999999797,0.21249999999999797,0.042499999999999594,0.042499999999999594,1.1933,0.22286000000000003,0.2658,0.0,0.356,14.715,15.071,BEFORE
30,0.5,-4.7242,5,0.75,0.6,1.1469,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.2,0.22938000000000003,0.2758,0.0,0.36,14.715,15.075,BEFORE
31,0.517,-4.7141,5,0.75,0.6033,1.1796,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.2067,0.23592000000000002,0.2859,0.0,0.364,14.715,15.079,BEFORE
32,0.533,-4.704,5,0.75,0.6067,1.2122,0.21250000000000416,0.21250000000000416,0.042500000000000836,0.042500000000000836,1.2133,0.24244,0.296,0.0,0.368,14.715,15.083,BEFORE
33,0.55,-4.6938,5,0.75,0.61,1.2449,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.22,0.24897999999999998,0.3062,0.0,0.3721,14.715,15.0871,BEFORE
34,0.567,-4.6836,5,0.75,0.6133,1.2776,0.19411764705882284,0.19411764705882284,0.03882352941176457,0.03882352941176457,1.2267,0.25552,0.3164,0.0,0.3762,14.715,15.0912,BEFORE
35,0.583,-4.6733,5,0.75,0.6167,1.3102,0.21250000000000416,0.21250000000000416,0.042500000000000836,0.042500000000000836,1.2333,0.26204,0.3267,0.0,0.3803,14.715,15.0953,BEFORE
36,0.6,-4.663,5,0.75,0.62,1.3429,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.24,0.26858,0.337,0.0,0.3844,14.715,15.0994,BEFORE
37,0.617,-4.6526,5,0.75,0.6233,1.3755,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.2467,0.2751,0.3474,0.0,0.3885,14.715,15.1035,BEFORE
38,0.633,-4.6422,5,0.75,0.6267,1.4082,0.21250000000000416,0.21250000000000416,0.042500000000000836,0.042500000000000836,1.2533,0.28164,0.3578,0.0,0.3927,14.715,15.1077,BEFORE
39,0.65,-4.6317,5,0.75,0.63,1.4408,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.26,0.28816,0.3683,0.0,0.3969,14.715,15.1119,BEFORE
40,0.667,-4.6211,5,0.75,0.6333,1.4735,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.2667,0.2947,0.3789,0.0,0.4011,14.715,15.1161,BEFORE
41,0.683,-4.6105,5,0.75,0.6367,1.5061,0.21250000000000416,0.21250000000000416,0.042500000000000836,0.042500000000000836,1.2733,0.30122000000000004,0.3895,0.0,0.4053,14.715,15.1203,BEFORE
42,0.7,-4.5998,5,0.75,0.64,1.5388,0.19411764705882284,0.19411764705882284,0.03882352941176457,0.03882352941176457,1.28,0.30776000000000003,0.4002,0.0,0.4096,14.715,15.1246,BEFORE
43,0.717,-4.5891,5,0.75,0.6433,1.5714,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.2867,0.31428,0.4109,0.0,0.4139,14.715,15.1289,BEFORE
44,0.733,-4.5783,5,0.75,0.6467,1.6041,0.21250000000000416,0.21250000000000416,0.042500000000000836,0.042500000000000836,1.2933,0.32082000000000005,0.4217,0.0,0.4182,14.715,15.1332,BEFORE
45,0.75,-4.5675,5,0.75,0.65,1.6367,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.3,0.32734,0.4325,0.0,0.4225,14.715,15.1375,BEFORE
46,0.767,-4.5566,5,0.75,0.6533,1.6694,0.19411764705882156,0.19411764705882156,0.03882352941176431,0.03882352941176431,1.3067,0.33388,0.4434,0.0,0.4268,14.715,15.1418,BEFORE
47,0.783,-4.5457,5,0.75,0.6567,1.702,0.21249999999999722,0.21249999999999722,0.04249999999999945,0.04249999999999945,1.3133,0.34040000000000004,0.4543,0.0,0.4312,14.715,15.1462,BEFORE
48,0.8,-4.5347,5,0.75,0.66,1.7347,0.1941176470588281,0.1941176470588281,0.038823529411765624,0.038823529411765624,1.32,0.34694,0.4653,0.0,0.4356,14.715,15.1506,BEFORE
49,0.817,-4.5236,5,0.75,0.6633,1.7673,0.19411764705882284,0.19411764705882284,0.03882352941176457,0.03882352941176457,1.3267,0.35346000000000005,0.4764,0.0,0.44,14.715,15.155,BEFORE
50,0.833,-4.5236,5,0.75,-0.398,1.8,-66.33124999999995,66.33124999999995,-13.266249999999992,13.266249999999992,-0.796,0.36000000000000004,0.4764,0.0,0.1584,14.715,14.8734,IMPACT
51,0.85,-4.5299,5,0.75,-0.3781,1.14,1.1705882352941184,1.1705882352941184,0.23411764705882368,0.23411764705882368,-0.7562,0.22799999999999998,0.4701,0.0063,0.143,14.715,14.858,AFTER
52,0.867,-4.5359,5,0.75,-0.3592,1.083,1.1117647058823503,1.1117647058823503,0.2223529411764701,0.2223529411764701,-0.7184,0.21660000000000001,0.4641,0.0123,0.129,14.715,14.844,AFTER
53,0.883,-4.5416,5,0.75,-0.3412,1.0288,1.125,1.125,0.225,0.225,-0.6825,0.20576,0.4584,0.018,0.1164,14.715,14.8314,AFTER
54,0.9,-4.547,5,0.75,-0.3242,0.9774,1.0,1.0,0.2,0.2,-0.6483,0.19548000000000001,0.453,0.0234,0.1051,14.715,14.8201,AFTER
55,0.917,-4.5521,5,0.75,-0.308,0.9285,0.952941176470587,0.952941176470587,0.1905882352941174,0.1905882352941174,-0.6159,0.1857,0.4479,0.0285,0.0948,14.715,14.8098,AFTER
56,0.933,-4.557,5,0.75,-0.2926,0.8821,0.9624999999999972,0.9624999999999972,0.19249999999999945,0.19249999999999945,-0.5851,0.17642000000000002,0.443,0.0334,0.0856,14.715,14.8006,AFTER
57,0.95,-4.5616,5,0.75,-0.2779,0.838,0.8647058823529488,0.8647058823529488,0.17294117647058976,0.17294117647058976,-0.5559,0.1676,0.4384,0.038,0.0772,14.715,14.7922,AFTER
58,0.967,-4.566,5,0.75,-0.264,0.7961,0.8176470588235268,0.8176470588235268,0.16352941176470537,0.16352941176470537,-0.5281,0.15922000000000003,0.434,0.0424,0.0697,14.715,14.7847,AFTER
59,0.983,-4.5702,5,0.75,-0.2508,0.7563,0.8249999999999986,0.8249999999999986,0.16499999999999973,0.16499999999999973,-0.5017,0.15126,0.4298,0.0466,0.0629,14.715,14.7779,AFTER
60,1.0,-4.5742,5,0.75,-0.2383,0.7185,0.7352941176470589,0.7352941176470589,0.14705882352941177,0.14705882352941177,-0.4766,0.14370000000000002,0.4258,0.0506,0.0568,14.715,14.7718,AFTER
61,1.017,-4.578,5,0.75,-0.2264,0.6826,0.7000000000000052,0.7000000000000052,0.14000000000000104,0.14000000000000104,-0.4528,0.13652,0.422,0.0543,0.0512,14.715,14.7662,AFTER
62,1.033,-4.5815,5,0.75,-0.2151,0.6484,0.7062499999999979,0.7062499999999979,0.1412499999999996,0.1412499999999996,-0.4301,0.12968,0.4185,0.0579,0.0463,14.715,14.7613,AFTER
63,1.05,-4.5849,5,0.75,-0.2043,0.616,0.6352941176470543,0.6352941176470543,0.12705882352941086,0.12705882352941086,-0.4086,0.1232,0.4151,0.0613,0.0417,14.715,14.7567,AFTER
64,1.067,-4.5882,5,0.75,-0.1941,0.5852,0.6000000000000042,0.6000000000000042,0.12000000000000084,0.12000000000000084,-0.3882,0.11704000000000002,0.4118,0.0646,0.0377,14.715,14.7527,AFTER
65,1.083,-4.5913,5,0.75,-0.1844,0.5559,0.6062499999999986,0.6062499999999986,0.12124999999999973,0.12124999999999973,-0.3688,0.11118,0.4087,0.0676,0.034,14.715,14.749,AFTER
66,1.1,-4.5942,5,0.75,-0.1752,0.5282,0.541176470588232,0.541176470588232,0.10823529411764642,0.10823529411764642,-0.3503,0.10564000000000001,0.4058,0.0706,0.0307,14.715,14.7457,AFTER
67,1.117,-4.5969,5,0.75,-0.1664,0.5017,0.5176470588235325,0.5176470588235325,0.1035294117647065,0.1035294117647065,-0.3328,0.10034000000000001,0.4031,0.0733,0.0277,14.715,14.7427,AFTER
68,1.133,-4.5996,5,0.75,-0.1581,0.4767,0.5187499999999996,0.5187499999999996,0.10374999999999993,0.10374999999999993,-0.3162,0.09534000000000001,0.4004,0.076,0.025,14.715,14.74,AFTER
69,1.15,-4.6021,5,0.75,-0.1502,0.4528,0.46470588235294324,0.46470588235294324,0.09294117647058865,0.09294117647058865,-0.3004,0.09056,0.3979,0.0785,0.0226,14.715,14.7376,AFTER
70,1.167,-4.6045,5,0.75,-0.1427,0.4302,0.4411764705882324,0.4411764705882324,0.08823529411764648,0.08823529411764648,-0.2854,0.08604,0.3955,0.0809,0.0204,14.715,14.7354,AFTER
71,1.183,-4.6067,5,0.75,-0.1355,0.4087,0.4499999999999986,0.4499999999999986,0.08999999999999973,0.08999999999999973,-0.2711,0.08174000000000001,0.3933,0.0831,0.0184,14.715,14.7334,AFTER
72,1.2,-4.6089,5,0.75,-0.1288,0.3882,0.3941176470588264,0.3941176470588264,0.07882352941176529,0.07882352941176529,-0.2575,0.07764,0.3911,0.0853,0.0166,14.715,14.7316,AFTER
73,1.217,-4.6109,5,0.75,-0.1223,0.3688,0.3823529411764673,0.3823529411764673,0.07647058823529346,0.07647058823529346,-0.2447,0.07376,0.3891,0.0873,0.015,14.715,14.73,AFTER
74,1.233,-4.6128,5,0.75,-0.1162,0.3504,0.3812500000000002,0.3812500000000002,0.07625000000000004,0.07625000000000004,-0.2324,0.07008,0.3872,0.0892,0.0135,14.715,14.7285,AFTER
75,1.25,-4.6147,5,0.75,-0.1104,0.3329,0.3411764705882372,0.3411764705882372,0.06823529411764744,0.06823529411764744,-0.2208,0.06658,0.3853,0.0911,0.0122,14.715,14.7272,AFTER
76,1.267,-4.6164,5,0.75,-0.1049,0.3162,0.323529411764708,0.323529411764708,0.0647058823529416,0.0647058823529416,-0.2098,0.06324,0.3836,0.0928,0.011,14.715,14.726,AFTER
77,1.283,-4.6181,5,0.75,-0.0996,0.3004,0.33124999999999966,0.33124999999999966,0.06624999999999993,0.06624999999999993,-0.1993,0.06008,0.3819,0.0945,0.0099,14.715,14.7249,AFTER
78,1.3,-4.6197,5,0.75,-0.0947,0.2854,0.2882352941176442,0.2882352941176442,0.05764705882352884,0.05764705882352884,-0.1893,0.05708,0.3803,0.0961,0.009,14.715,14.724,AFTER
79,1.317,-4.6212,5,0.75,-0.0899,0.2711,0.2823529411764729,0.2823529411764729,0.056470588235294585,0.056470588235294585,-0.1798,0.054220000000000004,0.3788,0.0976,0.0081,14.715,14.7231,AFTER
80,1.333,-4.6226,5,0.75,-0.0854,0.2576,0.2812499999999991,0.2812499999999991,0.05624999999999983,0.05624999999999983,-0.1709,0.05152,0.3774,0.099,0.0073,14.715,14.7223,AFTER
81,1.35,-4.6239,5,0.75,-0.0812,0.2447,0.24705882352941047,0.24705882352941047,0.0494117647058821,0.0494117647058821,-0.1623,0.048940000000000004,0.3761,0.1003,0.0066,14.715,14.7216,AFTER
82,1.367,-4.6252,5,0.75,-0.0771,0.2325,0.2411764705882362,0.2411764705882362,0.048235294117647244,0.048235294117647244,-0.1542,0.04650000000000001,0.3748,0.1016,0.0059,14.715,14.7209,AFTER
83,1.383,-4.6265,5,0.75,-0.0732,0.2208,0.24374999999999983,0.24374999999999983,0.04874999999999997,0.04874999999999997,-0.1465,0.044160000000000005,0.3735,0.1028,0.0054,14.715,14.7204,AFTER
84,1.4,-4.6276,5,0.75,-0.0696,0.2098,0.2117647058823545,0.2117647058823545,0.0423529411764709,0.0423529411764709,-0.1392,0.04196,0.3724,0.104,0.0048,14.715,14.7198,AFTER
85,1.417,-4.6287,5,0.75,-0.0661,0.1993,0.2058823529411743,0.2058823529411743,0.04117647058823486,0.04117647058823486,-0.1322,0.03986000000000001,0.3713,0.1051,0.0044,14.715,14.7194,AFTER
86,1.433,-4.6298,5,0.75,-0.0628,0.1893,0.20625000000000052,0.20625000000000052,0.041250000000000106,0.041250000000000106,-0.1256,0.037860000000000005,0.3702,0.1061,0.0039,14.715,14.7189,AFTER
87,1.45,-4.6308,5,0.75,-0.0597,0.1799,0.18235294117647113,0.18235294117647113,0.03647058823529423,0.03647058823529423,-0.1193,0.035980000000000005,0.3692,0.1071,0.0036,14.715,14.7186,AFTER
88,1.467,-4.6317,5,0.75,-0.0567,0.1709,0.17647058823529296,0.17647058823529296,0.035294117647058594,0.035294117647058594,-0.1133,0.03418,0.3683,0.1081,0.0032,14.715,14.7182,AFTER
89,1.483,-4.6326,5,0.75,-0.0538,0.1623,0.18124999999999983,0.18124999999999983,0.03624999999999997,0.03624999999999997,-0.1077,0.03246,0.3674,0.109,0.0029,14.715,14.7179,AFTER
90,1.5,-4.6334,5,0.75,-0.0511,0.1542,0.15882352941176567,0.15882352941176567,0.03176470588235313,0.03176470588235313,-0.1023,0.030840000000000003,0.3666,0.1098,0.0026,14.715,14.7176,AFTER
91,1.517,-4.6343,5,0.75,-0.0486,0.1465,0.1470588235294127,0.1470588235294127,0.029411764705882543,0.029411764705882543,-0.0972,0.0293,0.3657,0.1106,0.0024,14.715,14.7174,AFTER
92,1.533,-4.635,5,0.75,-0.0462,0.1392,0.14999999999999983,0.14999999999999983,0.029999999999999968,0.029999999999999968,-0.0923,0.02784,0.365,0.1114,0.0021,14.715,14.7171,AFTER
93,1.55,-4.6358,5,0.75,-0.0439,0.1322,0.13529411764705762,0.13529411764705762,0.027058823529411524,0.027058823529411524,-0.0877,0.026440000000000005,0.3642,0.1121,0.0019,14.715,14.7169,AFTER
94,1.567,-4.6365,5,0.75,-0.0417,0.1256,0.12941176470588311,0.12941176470588311,0.025882352941176624,0.025882352941176624,-0.0833,0.02512,0.3635,0.1128,0.0017,14.715,14.7167,AFTER
95,1.583,-4.6371,5,0.75,-0.0396,0.1193,0.13124999999999973,0.13124999999999973,0.026249999999999947,0.026249999999999947,-0.0792,0.023860000000000003,0.3629,0.1135,0.0016,14.715,14.7166,AFTER
96,1.6,-4.6377,5,0.75,-0.0376,0.1134,0.11764705882352865,0.11764705882352865,0.02352941176470573,0.02352941176470573,-0.0752,0.022680000000000002,0.3623,0.1141,0.0014,14.715,14.7164,AFTER
97,1.617,-4.6383,5,0.75,-0.0357,0.1077,0.1117647058823535,0.1117647058823535,0.0223529411764707,0.0223529411764707,-0.0714,0.021540000000000004,0.3617,0.1147,0.0013,14.715,14.7163,AFTER
98,1.633,-4.6389,5,0.75,-0.0339,0.1023,0.11250000000000009,0.11250000000000009,0.02250000000000002,0.02250000000000002,-0.0679,0.020460000000000002,0.3611,0.1153,0.0012,14.715,14.7162,AFTER
99,1.65,-4.6394,5,0.75,-0.0322,0.0972,0.10000000000000057,0.10000000000000057,0.020000000000000115,0.020000000000000115,-0.0645,0.01944,0.3606,0.1158,0.001,14.715,14.716,AFTER
100,1.667,-4.6399,5,0.75,-0.0306,0.0923,0.09411764705882288,0.09411764705882288,0.018823529411764576,0.018823529411764576,-0.0612,0.01846,0.3601,0.1163,0.0009,14.715,14.7159,AFTER
101,1.683,-4.6404,5,0.75,-0.0291,0.0877,0.09374999999999978,0.09374999999999978,0.018749999999999958,0.018749999999999958,-0.0582,0.01754,0.3596,0.1168,0.0008,14.715,14.7158,AFTER
102,1.7,-4.6409,5,0.75,-0.0276,0.0833,0.08823529411764763,0.08823529411764763,0.017647058823529526,0.017647058823529526,-0.0553,0.01666,0.3591,0.1173,0.0008,14.715,14.7158,AFTER
103,1.717,-4.6413,5,0.75,-0.0263,0.0792,0.0764705882352935,0.0764705882352935,0.015294117647058701,0.015294117647058701,-0.0525,0.015840000000000003,0.3587,0.1177,0.0007,14.715,14.7157,AFTER
104,1.733,-4.6417,5,0.75,-0.0249,0.0752,0.08750000000000005,0.08750000000000005,0.017500000000000012,0.017500000000000012,-0.0499,0.015040000000000001,0.3583,0.1181,0.0006,14.715,14.7156,AFTER
105,1.75,-4.6421,5,0.75,-0.0237,0.0714,0.07058823529411802,0.07058823529411802,0.014117647058823605,0.014117647058823605,-0.0474,0.014280000000000001,0.3579,0.1185,0.0006,14.715,14.7156,AFTER
106,1.767,-4.6425,5,0.75,-0.0225,0.0679,0.07058823529411802,0.07058823529411802,0.014117647058823605,0.014117647058823605,-0.045,0.013580000000000002,0.3575,0.1189,0.0005,14.715,14.7155,AFTER
107,1.783,-4.6429,5,0.75,-0.0214,0.0645,0.06874999999999995,0.06874999999999995,0.013749999999999991,0.013749999999999991,-0.0428,0.012900000000000002,0.3571,0.1193,0.0005,14.715,14.7155,AFTER
108,1.8,-4.6432,5,0.75,-0.0203,0.0613,0.06470588235294071,0.06470588235294071,0.012941176470588144,0.012941176470588144,-0.0406,0.01226,0.3568,0.1196,0.0004,14.715,14.7154,AFTER
109,1.817,-4.6435,5,0.75,-0.0193,0.0582,0.058823529411764885,0.058823529411764885,0.011764705882352977,0.011764705882352977,-0.0386,0.011640000000000001,0.3565,0.1199,0.0004,14.715,14.7154,AFTER
110,1.833,-4.6438,5,0.75,-0.0183,0.0553,0.0625,0.0625,0.0125,0.0125,-0.0367,0.01106,0.3562,0.1202,0.0003,14.715,14.7153,AFTER
111,1.85,-4.6441,5,0.75,-0.0174,0.0525,0.05294117647058793,0.05294117647058793,0.010588235294117586,0.010588235294117586,-0.0348,0.0105,0.3559,0.1205,0.0003,14.715,14.7153,AFTER
112,1.867,-4.6444,5,0.75,-0.0165,0.0499,0.052941176470588415,0.052941176470588415,0.010588235294117683,0.010588235294117683,-0.0331,0.009980000000000001,0.3556,0.1208,0.0003,14.715,14.7153,AFTER
113,1.883,-4.6447,5,0.75,-0.0157,0.0474,0.050000000000000086,0.050000000000000086,0.010000000000000018,0.010000000000000018,-0.0314,0.00948,0.3553,0.1211,0.0002,14.715,14.7152,AFTER
114,1.9,-4.6449,5,0.75,-0.0149,0.045,0.04705882352941195,0.04705882352941195,0.00941176470588239,0.00941176470588239,-0.0299,0.009,0.3551,0.1213,0.0002,14.715,14.7152,AFTER
115,1.917,-4.6452,5,0.75,-0.0142,0.0428,0.04117647058823495,0.04117647058823495,0.00823529411764699,0.00823529411764699,-0.0284,0.00856,0.3548,0.1215,0.0002,14.715,14.7152,AFTER
116,1.933,-4.6454,5,0.75,-0.0135,0.0406,0.043750000000000025,0.043750000000000025,0.008750000000000006,0.008750000000000006,-0.027,0.00812,0.3546,0.1218,0.0002,14.715,14.7152,AFTER
117,1.95,-4.6456,5,0.75,-0.0128,0.0386,0.04117647058823548,0.04117647058823548,0.008235294117647096,0.008235294117647096,-0.0256,0.007720000000000001,0.3544,0.122,0.0002,14.715,14.7152,AFTER
118,1.967,-4.6458,5,0.75,-0.0122,0.0367,0.03529411764705855,0.03529411764705855,0.007058823529411711,0.007058823529411711,-0.0243,0.007340000000000001,0.3542,0.1222,0.0001,14.715,14.7151,AFTER
119,1.983,-4.646,5,0.75,-0.0116,0.0348,0.03750000000000007,0.03750000000000007,0.007500000000000014,0.007500000000000014,-0.0231,0.00696,0.354,0.1224,0.0001,14.715,14.7151,AFTER
120,2.0,-4.6462,5,0.75,-0.011,0.0331,0.03529411764705901,0.03529411764705901,0.007058823529411802,0.007058823529411802,-0.022,0.00662,0.3538,0.1226,0.0001,14.715,14.7151,AFTER
